0x8000000L,mov     eax, [esp+mode]
0x8000004L,mov     edx, [esp+arg_8]
0x8000008L,mov     ecx, [esp+fd]
0x800000cL,mov     [esp+mode], edx ; mode
0x8000010L,cmp     eax, 0FFFFFFFFh
0x8000013L,jz      short loc_8000020
0x8000015L,mov     [esp+fd], eax   ; fd
0x8000019L,jmp     fchmod
0x8000020L,mov     [esp+fd], ecx   ; file
0x8000024L,jmp     chmod
0x8000030L,xor     eax, eax
0x8000032L,retn
0x8000040L,push    esi
0x8000041L,push    ebx
0x8000042L,sub     esp, 8
0x8000045L,mov     eax, [esp+10h+arg_10]
0x8000049L,mov     esi, [esp+10h+fd]
0x800004dL,push    eax             ; __mode_t
0x800004eL,mov     eax, [esp+14h+mode]
0x8000052L,push    eax             ; mode
0x8000053L,push    esi             ; fd
0x8000054L,call    chmod_or_fchmod
0x8000059L,add     esp, 10h
0x800005cL,mov     ebx, eax
0x800005eL,test    eax, eax
0x8000060L,jz      short loc_8000085
0x8000062L,sub     esp, 0Ch
0x8000065L,push    esi
0x8000066L,call    quote
0x800006bL,mov     esi, eax
0x800006dL,call    __errno_location
0x8000072L,push    esi
0x8000073L,push    offset format   ; "preserving permissions for %s"
0x8000078L,mov     ecx, [eax]
0x800007aL,push    ecx             ; errnum
0x800007bL,push    0               ; status
0x800007dL,call    error
0x8000082L,add     esp, 20h
0x8000085L,mov     eax, ebx
0x8000087L,pop     edx
0x8000088L,pop     ebx
0x8000089L,pop     esi
0x800008aL,retn
0x8000090L,push    esi
0x8000091L,push    ebx
0x8000092L,sub     esp, 8
0x8000095L,mov     eax, [esp+10h+arg_8]
0x8000099L,mov     esi, [esp+10h+fd]
0x800009dL,push    eax             ; __mode_t
0x800009eL,mov     eax, [esp+14h+mode]
0x80000a2L,push    eax             ; mode
0x80000a3L,push    esi             ; fd
0x80000a4L,call    chmod_or_fchmod
0x80000a9L,add     esp, 10h
0x80000acL,mov     ebx, eax
0x80000aeL,test    eax, eax
0x80000b0L,jz      short loc_80000D5
0x80000b2L,sub     esp, 0Ch
0x80000b5L,push    esi
0x80000b6L,call    quote
0x80000bbL,mov     esi, eax
0x80000bdL,call    __errno_location
0x80000c2L,push    esi
0x80000c3L,push    offset aSettingPermiss; "setting permissions for %s"
0x80000c8L,mov     ecx, [eax]
0x80000caL,push    ecx             ; errnum
