0x0L,sub     rsp, 8
0x4L,mov     eax, esi
0x6L,cmp     esi, 0FFFFFFFFh
0x9L,jz      short loc_16
0xbL,mov     esi, edx        ; mode
0xdL,mov     edi, eax        ; file
0xfL,call    fchmod
0x14L,jmp     short loc_1D
0x16L,mov     esi, edx        ; mode
0x18L,call    chmod
0x1dL,add     rsp, 8
0x21L,retn
0x22L,mov     eax, 0
0x27L,retn
0x28L,push    rbp
0x29L,push    rbx
0x2aL,sub     rsp, 8
0x2eL,mov     rbp, rdx
0x31L,mov     edx, r8d
0x34L,mov     esi, ecx
0x36L,mov     rdi, rbp
0x39L,call    chmod_or_fchmod
0x3eL,mov     ebx, eax
0x40L,test    eax, eax
0x42L,jz      short loc_6D
0x44L,mov     rdi, rbp
0x47L,call    quote
0x4cL,mov     rbp, rax
0x4fL,call    __errno_location
0x54L,mov     rcx, rbp
0x57L,mov     edx, offset format; "preserving permissions for %s"
0x5cL,mov     esi, [rax]      ; errnum
0x5eL,mov     edi, 0          ; status
0x63L,mov     eax, 0
0x68L,call    error
0x6dL,mov     eax, ebx
0x6fL,add     rsp, 8
0x73L,pop     rbx
0x74L,pop     rbp
0x75L,retn
0x76L,push    rbp
0x77L,push    rbx
0x78L,sub     rsp, 8
0x7cL,mov     rbp, rdi
0x7fL,call    chmod_or_fchmod
0x84L,mov     ebx, eax
0x86L,test    eax, eax
0x88L,jz      short loc_B3
0x8aL,mov     rdi, rbp
0x8dL,call    quote
0x92L,mov     rbp, rax
0x95L,call    __errno_location
0x9aL,mov     rcx, rbp
0x9dL,mov     edx, offset aSettingPermiss; "setting permissions for %s"
0xa2L,mov     esi, [rax]      ; errnum
0xa4L,mov     edi, 0          ; status
0xa9L,mov     eax, 0
0xaeL,call    error
0xb3L,mov     eax, ebx
0xb5L,add     rsp, 8
0xb9L,pop     rbx
0xbaL,pop     rbp
0xbbL,retn
0x0L,mov     rdx, rdi
0x3L,lea     rdi, [rdi+10h]  ; size
0x7L,mov     eax, 0
0xcL,cmp     rdx, rdi
0xfL,ja      short locret_75
0x11L,sub     rsp, 8
0x15L,call    malloc
0x1aL,mov     rsi, rax
0x1dL,test    rax, rax
0x20L,jz      short loc_6C
0x22L,lea     rcx, [rax+10h]
0x26L,mov     dword ptr [rax+0Ch], 1415FB4Ah
0x2dL,mov     rdx, 0FF00FF00FF00FF01h
0x37L,mov     rax, rcx
0x3aL,mul     rdx
0x3dL,shr     rdx, 8
0x41L,mov     rax, rdx
0x44L,shl     rax, 8
0x48L,add     rdx, rax
0x4bL,mov     rax, rcx
0x4eL,sub     rax, rdx
0x51L,mov     rdx, rax
0x54L,mov     rax, ds:mallocsa_results[rax*8]
0x5cL,mov     [rsi], rax
0x5fL,mov     ds:mallocsa_results[rdx*8], rcx
0x67L,mov     rax, rcx
0x6aL,jmp     short loc_71
0x6cL,mov     eax, 0
0x71L,add     rsp, 8
0x75L,rep retn
0x77L,sub     rsp, 8
0x7bL,test    rdi, rdi
0x7eL,jz      short loc_F3
0x80L,cmp     dword ptr [rdi-4], 1415FB4Ah
0x87L,jnz     short loc_F3
0x89L,mov     rdx, 0FF00FF00FF00FF01h
0x93L,mov     rax, rdi
0x96L,mul     rdx
0x99L,shr     rdx, 8
0x9dL,mov     rax, rdx
0xa0L,shl     rax, 8
0xa4L,add     rdx, rax
0xa7L,mov     rax, rdi
0xaaL,sub     rax, rdx
0xadL,mov     rdx, rax
0xb0L,mov     rax, ds:mallocsa_results[rax*8]
0xb8L,test    rax, rax
0xbbL,jz      short loc_F3
0xbdL,cmp     rdi, rax
0xc0L,jnz     short loc_EA
0xc2L,lea     rax, mallocsa_results[rdx*8]
0xcaL,jmp     short loc_D5
0xccL,cmp     rdi, rdx
0xcfL,jnz     short loc_E7
0xd1L,sub     rax, 10h
0xd5L,mov     rdx, [rdi-10h]
0xd9L,mov     [rax], rdx
0xdcL,sub     rdi, 10h        ; ptr
0xe0L,call    free
0xe5L,jmp     short loc_F3
0xe7L,mov     rax, rdx
