0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,sub     rsp, 10h
0x8L,mov     [rbp+file], rdi
0xcL,mov     [rbp+fd], esi
0xfL,mov     [rbp+mode], edx
0x12L,cmp     [rbp+fd], 0FFFFFFFFh
0x16L,jz      short loc_29
0x18L,mov     edx, [rbp+mode]
0x1bL,mov     eax, [rbp+fd]
0x1eL,mov     esi, edx        ; mode
0x20L,mov     edi, eax        ; fd
0x22L,call    fchmod
0x27L,jmp     short locret_3A
0x29L,mov     edx, [rbp+mode]
0x2cL,mov     rax, [rbp+file]
0x30L,mov     esi, edx        ; mode
0x32L,mov     rdi, rax        ; file
0x35L,call    chmod
0x3aL,leave
0x3bL,retn
0x3cL,push    rbp
0x3dL,mov     rbp, rsp
0x40L,mov     [rbp+var_8], rdi
0x44L,mov     [rbp+var_10], rsi
0x48L,mov     eax, 0
0x4dL,pop     rbp
0x4eL,retn
0x4fL,push    rbp
0x50L,mov     rbp, rsp
0x53L,push    r12
0x55L,push    rbx
0x56L,sub     rsp, 30h
0x5aL,mov     [rbp+var_28], rdi
0x5eL,mov     [rbp+var_2C], esi
0x61L,mov     [rbp+var_38], rdx
0x65L,mov     [rbp+var_30], ecx
0x68L,mov     [rbp+var_3C], r8d
0x6cL,mov     edx, [rbp+var_3C]
0x6fL,mov     ecx, [rbp+var_30]
0x72L,mov     rax, [rbp+var_38]
0x76L,mov     esi, ecx
0x78L,mov     rdi, rax
0x7bL,call    chmod_or_fchmod
0x80L,mov     [rbp+var_14], eax
0x83L,cmp     [rbp+var_14], 0
0x87L,jz      short loc_C3
0x89L,mov     rax, [rbp+var_38]
0x8dL,mov     rdi, rax
0x90L,call    quote
0x95L,mov     r12, rax
0x98L,mov     edi, offset msgid; "preserving permissions for %s"
0x9dL,call    gettext
0xa2L,mov     rbx, rax
0xa5L,call    __errno_location
0xaaL,mov     eax, [rax]
0xacL,mov     rcx, r12
0xafL,mov     rdx, rbx        ; format
0xb2L,mov     esi, eax        ; errnum
0xb4L,mov     edi, 0          ; status
0xb9L,mov     eax, 0
0xbeL,call    error
0xc3L,mov     eax, [rbp+var_14]
0xc6L,add     rsp, 30h
0xcaL,pop     rbx
0xcbL,pop     r12
0xcdL,pop     rbp
0xceL,retn
0xcfL,push    rbp
0xd0L,mov     rbp, rsp
0xd3L,push    r12
0xd5L,push    rbx
0xd6L,sub     rsp, 20h
0xdaL,mov     [rbp+var_28], rdi
0xdeL,mov     [rbp+var_2C], esi
0xe1L,mov     [rbp+var_30], edx
0xe4L,mov     edx, [rbp+var_30]
0xe7L,mov     ecx, [rbp+var_2C]
0xeaL,mov     rax, [rbp+var_28]
0xeeL,mov     esi, ecx
0xf0L,mov     rdi, rax
0xf3L,call    chmod_or_fchmod
0xf8L,mov     [rbp+var_14], eax
0xfbL,cmp     [rbp+var_14], 0
0xffL,jz      short loc_13B
0x101L,mov     rax, [rbp+var_28]
0x105L,mov     rdi, rax
0x108L,call    quote
0x10dL,mov     r12, rax
0x110L,mov     edi, offset aSettingPermiss; "setting permissions for %s"
0x115L,call    gettext
0x11aL,mov     rbx, rax
0x11dL,call    __errno_location
0x122L,mov     eax, [rax]
0x124L,mov     rcx, r12
0x127L,mov     rdx, rbx        ; format
0x12aL,mov     esi, eax        ; errnum
0x12cL,mov     edi, 0          ; status
0x131L,mov     eax, 0
0x136L,call    error
0x13bL,mov     eax, [rbp+var_14]
0x13eL,add     rsp, 20h
0x142L,pop     rbx
0x143L,pop     r12
0x145L,pop     rbp
0x146L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,sub     rsp, 30h
0x8L,mov     [rbp+var_28], rdi
0xcL,mov     rax, [rbp+var_28]
0x10L,add     rax, 10h
0x14L,mov     [rbp+size], rax
0x18L,mov     rax, [rbp+size]
0x1cL,cmp     rax, [rbp+var_28]
0x20L,jb      loc_B4
0x26L,mov     rax, [rbp+size]
0x2aL,mov     rdi, rax        ; size
0x2dL,call    malloc
0x32L,mov     [rbp+var_10], rax
0x36L,cmp     [rbp+var_10], 0
0x3bL,jz      short loc_B4
0x3dL,add     [rbp+var_10], 10h
0x42L,mov     rax, [rbp+var_10]
0x46L,sub     rax, 4
0x4aL,mov     dword ptr [rax], 1415FB4Ah
0x50L,mov     rcx, [rbp+var_10]
0x54L,mov     rdx, 0FF00FF00FF00FF01h
0x5eL,mov     rax, rcx
0x61L,mul     rdx
0x64L,mov     rax, rdx
0x67L,shr     rax, 8
0x6bL,mov     [rbp+var_18], rax
0x6fL,mov     rdx, [rbp+var_18]
0x73L,mov     rax, rdx
0x76L,shl     rax, 8
0x7aL,add     rax, rdx
0x7dL,sub     rcx, rax
0x80L,mov     rax, rcx
0x83L,mov     [rbp+var_18], rax
0x87L,mov     rax, [rbp+var_10]
0x8bL,lea     rdx, [rax-10h]
0x8fL,mov     rax, [rbp+var_18]
0x93L,mov     rax, ds:mallocsa_results[rax*8]
0x9bL,mov     [rdx], rax
0x9eL,mov     rax, [rbp+var_18]
0xa2L,mov     rdx, [rbp+var_10]
0xa6L,mov     ds:mallocsa_results[rax*8], rdx
0xaeL,mov     rax, [rbp+var_10]
0xb2L,jmp     short locret_B9
0xb4L,mov     eax, 0
0xb9L,leave
0xbaL,retn
0xbbL,push    rbp
0xbcL,mov     rbp, rsp
0xbfL,sub     rsp, 30h
0xc3L,mov     [rbp+var_28], rdi
0xc7L,cmp     [rbp+var_28], 0
0xccL,jz      locret_182
0xd2L,mov     rax, [rbp+var_28]
0xd6L,sub     rax, 4
0xdaL,mov     eax, [rax]
0xdcL,cmp     eax, 1415FB4Ah
0xe1L,jnz     locret_182
0xe7L,mov     rcx, [rbp+var_28]
0xebL,mov     rdx, 0FF00FF00FF00FF01h
0xf5L,mov     rax, rcx
0xf8L,mul     rdx
0xfbL,mov     rax, rdx
0xfeL,shr     rax, 8
0x102L,mov     [rbp+var_10], rax
