0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x8L,MOV             W0, W1
0xcL,MOV             W1, W2
0x10L,B               loc_10
0x14L,MOV             W1, W2
0x18L,B               loc_18
0x1cL,MOV             W0, #0
0x20L,RET
0x24L,STP             X29, X30, [SP,#-0x10+var_20]!
0x28L,MOV             X0, X2
0x2cL,MOV             W1, W3
0x30L,MOV             X29, SP
0x34L,STP             X19, X20, [SP,#0x20+var_10]
0x38L,MOV             X20, X2
0x3cL,MOV             W2, W4
0x40L,BL              sub_40
0x44L,MOV             W19, W0
0x48L,CBZ             W0, loc_78
0x4cL,BL              sub_4C
0x50L,LDR             W1, [X0]
0x54L,MOV             X0, X20
0x58L,STR             X1, [X29,#0x28]
0x5cL,BL              sub_5C
0x60L,MOV             X3, X0
0x64L,ADRP            X2, #chmod_or_fchmod@PAGE
0x68L,LDR             X1, [X29,#0x28]
0x6cL,MOV             W0, #0
0x70L,ADD             X2, X2, #chmod_or_fchmod@PAGEOFF
0x74L,BL              sub_74
0x78L,MOV             W0, W19
0x7cL,LDP             X19, X20, [SP,#arg_10]
0x80L,LDP             X29, X30, [SP+arg_0],#0x30
0x84L,RET
0x88L,STP             X29, X30, [SP,#-0x10+var_20]!
0x8cL,MOV             X29, SP
0x90L,STP             X19, X20, [SP,#0x20+var_10]
0x94L,MOV             X20, X0
0x98L,BL              sub_98
0x9cL,MOV             W19, W0
0xa0L,CBZ             W0, loc_D0
0xa4L,BL              sub_A4
0xa8L,LDR             W1, [X0]
0xacL,MOV             X0, X20
0xb0L,STR             X1, [X29,#0x28]
0xb4L,BL              sub_B4
0xb8L,MOV             X3, X0
0xbcL,ADRP            X2, #chmod_or_fchmod@PAGE
0xc0L,LDR             X1, [X29,#0x28]
0xc4L,MOV             W0, #0
0xc8L,ADD             X2, X2, #chmod_or_fchmod@PAGEOFF
0xccL,BL              sub_CC
0xd0L,MOV             W0, W19
0xd4L,LDP             X19, X20, [SP,#arg_10]
0xd8L,LDP             X29, X30, [SP+arg_0],#0x30
0xdcL,RET
0x0L,STP             X29, X30, [SP,#-0x10+var_s0]!; Alternative name is '$x'
0x4L,CMN             X0, #0x10
0x8L,ADD             X0, X0, #0x10
0xcL,MOV             X29, SP
0x10L,B.CS            loc_68
0x14L,BL              sub_14
0x18L,MOV             X3, X0
0x1cL,CBZ             X0, loc_68
0x20L,MOV             X2, #0xFF00FF00FF00FF00
0x24L,ADD             X5, X0, #0x10
0x28L,ADD             X2, X2, #1
0x2cL,MOV             W1, #0xFB4A
0x30L,MOVK            W1, #0x1415,LSL#16
0x34L,STR             W1, [X3,#0xC]
0x38L,UMULH           X2, X5, X2
0x3cL,ADRP            X4, #mallocsa@PAGE
0x40L,MOV             X0, X5
0x44L,UBFM            X1, X2, #8, #0x3F
0x48L,ADD             X4, X4, #mallocsa@PAGEOFF
0x4cL,ADD             X1, X1, X1,LSL#8
0x50L,SUB             X1, X5, X1
0x54L,LDR             X2, [X4,X1,LSL#3]
0x58L,STR             X2, [X3]
0x5cL,STR             X5, [X4,X1,LSL#3]
0x60L,LDP             X29, X30, [SP+arg_0],#0x10
0x64L,RET
0x68L,MOV             X0, #0
0x6cL,LDP             X29, X30, [SP+arg_0],#0x10
0x70L,RET
0x74L,CBZ             X0, locret_8C
0x78L,LDUR            W2, [X0,#-4]
0x7cL,MOV             W1, #0xFB4A
0x80L,MOVK            W1, #0x1415,LSL#16
0x84L,CMP             W2, W1
0x88L,B.EQ            loc_90
0x8cL,RET
0x90L,MOV             X3, #0xFF00FF00FF00FF00
0x94L,ADRP            X2, #mallocsa@PAGE
0x98L,ADD             X3, X3, #1
0x9cL,ADD             X4, X2, #mallocsa@PAGEOFF
0xa0L,UMULH           X3, X0, X3
0xa4L,UBFM            X1, X3, #8, #0x3F
0xa8L,ADD             X2, X1, X1,LSL#8
0xacL,SUB             X1, X0, X2
0xb0L,LDR             X2, [X4,X1,LSL#3]
0xb4L,CBZ             X2, locret_8C
0xb8L,CMP             X0, X2
0xbcL,B.NE            loc_CC
0xc0L,B               loc_EC
0xc4L,B.EQ            loc_DC
0xc8L,MOV             X2, X1
0xccL,LDUR            X1, [X2,#-0x10]
0xd0L,CMP             X0, X1
0xd4L,CBNZ            X1, loc_C4
0xd8L,B               locret_8C
0xdcL,SUB             X2, X2, #0x10
0xe0L,LDR             X1, [X0,#-0x10]!
0xe4L,STR             X1, [X2]
0xe8L,B               loc_E8
0xecL,ADD             X2, X4, X1,LSL#3
0xf0L,B               loc_E0
0x0L,MOV             W0, #1  ; Alternative name is '$x'
0x4L,B               loc_4
0x8L,STP             X29, X30, [SP,#-0x10+var_50]!
0xcL,MOV             X29, SP
0x10L,STP             X25, X26, [SP,#0x50+var_10]
0x14L,MOV             X25, X1
0x18L,MOV             X26, X0
0x1cL,STP             X19, X20, [SP,#0x50+var_40]
0x20L,STP             X21, X22, [SP,#0x50+var_30]
0x24L,STP             X23, X24, [SP,#0x50+var_20]
0x28L,STP             X27, X28, [SP,#0x50+var_s0]
0x2cL,MOV             X22, X3
0x30L,MOV             X27, X2
0x34L,BL              sub_34
0x38L,LDR             X19, [X25]
0x3cL,MOV             X23, X0
0x40L,CBZ             X19, loc_118
0x44L,MOV             X21, X27
0x48L,MOV             W28, #0
0x4cL,MOV             X24, #0xFFFFFFFFFFFFFFFF
0x50L,MOV             X20, #0
0x54L,B               loc_78
0x118L,MOV             X24, #0xFFFFFFFFFFFFFFFF
0x11cL,B               loc_C8
0x5cL,BL              sub_5C
0x60L,CMP             W0, WZR
0x64L,CSINC           W28, W28, WZR, EQ
0x68L,ADD             X20, X20, #1
0x6cL,ADD             X21, X21, X22
0x70L,LDR             X19, [X25,X20,LSL#3]
0x74L,CBZ             X19, loc_C4
0x78L,MOV             X1, X26
0x7cL,MOV             X2, X23
0x80L,MOV             X0, X19
0x84L,BL              sub_84
0x88L,CBNZ            W0, loc_68
0x8cL,MOV             X0, X19
0x90L,BL              sub_90
0x94L,CMP             X0, X23
0x98L,MOV             X1, X21
0x9cL,MOV             X2, X22
0xa0L,MADD            X0, X24, X22, X27
0xa4L,B.EQ            loc_F0
0xa8L,CMN             X24, #1
0xacL,B.NE            loc_58
0xb0L,MOV             X24, X20
0xb4L,ADD             X20, X20, #1
0xb8L,ADD             X21, X21, X22
0xbcL,LDR             X19, [X25,X20,LSL#3]
0xc0L,CBNZ            X19, loc_78
0xc4L,CBNZ            W28, loc_110
0xc8L,MOV             X0, X24
0xccL,LDP             X19, X20, [SP,#arg_10]
0xd0L,LDP             X21, X22, [SP,#arg_20]
0xd4L,LDP             X23, X24, [SP,#arg_30]
0xd8L,LDP             X25, X26, [SP,#arg_40]
0xdcL,LDP             X27, X28, [SP,#arg_50]
0xe0L,LDP             X29, X30, [SP+arg_0],#0x60
0xe4L,RET
0xe8L,MOV             W28, #1
0xecL,B               loc_68
0xf0L,MOV             X0, X20
0xf4L,LDP             X19, X20, [SP,#arg_10]
0xf8L,LDP             X21, X22, [SP,#arg_20]
0xfcL,LDP             X23, X24, [SP,#arg_30]
0x100L,LDP             X25, X26, [SP,#arg_40]
0x104L,LDP             X27, X28, [SP,#arg_50]
0x108L,LDP             X29, X30, [SP+arg_0],#0x60
0x10cL,RET
0x110L,MOV             X0, #0xFFFFFFFFFFFFFFFE
0x114L,B               loc_CC
0x58L,CBZ             X27, loc_E8
0x120L,STP             X29, X30, [SP,#-0x10+var_20]!
0x124L,CMN             X2, #1
0x128L,MOV             X29, SP
0x12cL,STP             X19, X20, [SP,#0x20+var_10]
0x130L,MOV             X20, X0
0x134L,B.EQ            loc_180
0x138L,ADRP            X19, #__argmatch_die@PAGE
0x13cL,ADD             X19, X19, #__argmatch_die@PAGEOFF
0x140L,MOV             X2, X1
0x144L,MOV             W0, #0
0x148L,MOV             W1, #5
0x180L,ADRP            X19, #__argmatch_die@PAGE
0x184L,ADD             X19, X19, #__argmatch_die@PAGEOFF
0x188L,B               loc_140
0x14cL,BL              sub_14C
0x150L,STR             X0, [X29,#0x28]
0x154L,MOV             X1, X20
0x158L,MOV             W0, #1
0x15cL,BL              sub_15C
0x160L,MOV             X4, X0
0x164L,MOV             X2, X19
0x168L,MOV             W0, #0
0x16cL,LDR             X3, [X29,#0x28]
0x170L,MOV             W1, W0
0x174L,LDP             X19, X20, [SP,#arg_10]
0x178L,LDP             X29, X30, [SP+arg_0],#0x30
0x17cL,B               loc_17C
0x18cL,STP             X29, X30, [SP,#-0x10+var_50]!
0x190L,MOV             X29, SP
0x194L,STP             X23, X24, [SP,#0x50+var_20]
0x198L,ADRP            X24, #__argmatch_die@PAGE
0x19cL,STR             X27, [SP,#0x50+var_s0]
0x1a0L,STP             X25, X26, [SP,#0x50+var_10]
0x1a4L,MOV             X25, X0
0x1a8L,ADRP            X0, #__argmatch_die@PAGE
0x1acL,LDR             X3, [X24,#__argmatch_die@PAGEOFF]
0x1b0L,ADD             X0, X0, #__argmatch_die@PAGEOFF
0x1b4L,STP             X21, X22, [SP,#0x50+var_30]
0x1b8L,STP             X19, X20, [SP,#0x50+var_40]
0x1bcL,MOV             X22, X2
0x1c0L,MOV             X20, X1
0x1c4L,MOV             X2, #0x14
0x1c8L,MOV             X1, #1
0x1ccL,BL              sub_1CC
0x1d0L,LDR             X21, [X25]
0x1d4L,CBZ             X21, loc_250
0x1d8L,MOV             X23, #0
0x1dcL,ADRP            X26, #__argmatch_die@PAGE
0x1e0L,ADRP            X27, #__argmatch_die@PAGE
0x1e4L,MOV             X19, X23
0x1e8L,ADD             X26, X26, #__argmatch_die@PAGEOFF
0x1ecL,ADD             X27, X27, #__argmatch_die@PAGEOFF
0x1f0L,B               loc_218
0x20cL,BL              sub_20C
0x210L,LDR             X21, [X25,X19,LSL#3]
0x214L,CBZ             X21, loc_250
0x218L,MOV             X1, X20
0x21cL,MOV             X2, X22
0x220L,MOV             X0, X23
0x224L,CBZ             X19, loc_1F4
0x1f4L,LDR             X0, [X24]
0x1f8L,ADD             X19, X19, #1
0x1fcL,MOV             X2, X21
0x200L,MOV             X1, X26
0x204L,MOV             X23, X20
0x208L,ADD             X20, X20, X22
0x228L,BL              sub_228
0x22cL,CBNZ            W0, loc_1F4
0x230L,LDR             X0, [X24]
0x234L,ADD             X19, X19, #1
0x238L,MOV             X2, X21
0x23cL,MOV             X1, X27
0x240L,ADD             X20, X20, X22
0x244L,BL              sub_244
0x248L,LDR             X21, [X25,X19,LSL#3]
0x24cL,CBNZ            X21, loc_218
0x250L,LDR             X0, [X24]
0x254L,LDR             X1, [X0,#0x28]
0x258L,LDR             X2, [X0,#0x30]
0x25cL,CMP             X1, X2
0x260L,B.CS            loc_290
0x264L,ADD             X2, X1, #1
0x268L,STR             X2, [X0,#0x28]
0x26cL,MOV             W0, #0xA
0x270L,STRB            W0, [X1]
0x274L,LDP             X19, X20, [SP,#arg_10]
0x278L,LDP             X21, X22, [SP,#arg_20]
0x27cL,LDP             X23, X24, [SP,#arg_30]
0x280L,LDP             X25, X26, [SP,#arg_40]
0x284L,LDR             X27, [SP,#arg_50]
0x288L,LDP             X29, X30, [SP+arg_0],#0x60
0x28cL,RET
0x290L,LDP             X19, X20, [SP,#arg_10]
0x294L,LDP             X21, X22, [SP,#arg_20]
0x298L,LDP             X23, X24, [SP,#arg_30]
0x29cL,LDP             X25, X26, [SP,#arg_40]
0x2a0L,LDR             X27, [SP,#arg_50]
0x2a4L,MOV             W1, #0xA
0x2a8L,LDP             X29, X30, [SP+arg_0],#0x60
0x2acL,B               loc_2AC
0x2b0L,STP             X29, X30, [SP,#-0x10+var_30]!
0x2b4L,MOV             X29, SP
0x2b8L,STP             X21, X22, [SP,#0x30+var_10]
0x2bcL,MOV             X22, X1
0x2c0L,MOV             X21, X2
0x2c4L,STP             X19, X20, [SP,#0x30+var_20]
0x2c8L,STP             X23, X24, [SP,#0x30+var_s0]
0x2ccL,MOV             X1, X2
0x2d0L,MOV             X20, X3
0x2d4L,MOV             X24, X0
0x2d8L,MOV             X2, X3
0x2dcL,MOV             X0, X22
0x2e0L,MOV             X3, X4
0x2e4L,MOV             X19, X4
0x2e8L,MOV             X23, X5
